abs	ambo1250	-3.71342	128.184	Ambonese Malay
abt	ambu1247	-3.7801	143.059	Ambulas
abu	abur1243	5.21534	-3.64123	Abure
abv	baha1259	26.223615	50.580811	Baharna Arabic
abw	pall1244	-4.756	145.24	Pal
abx	inab1237	12.4264	124.166	Inabaknon
aby	anem1248	-9.75911	148.479	Aneme Wake
abz	abui1241	-8.31058	124.588	Abui
aca	acha1250	4.38649	-72.2005	Achagua
acb	anca1236	6.66524	11.1087	Áncá
acc	achi1258			"Achi'
acd	giky1238	8.39478	0.56975	Gikyode
ace	achi1257	3.90757	96.6032	Achinese
acf	sain1246	15.3947	-61.3641	Saint Lucian Creole French
ach	acol1236	3.57738	32.5147	Acoli
aci	akac1240	13.49086	92.94855	Aka-Cari
ack	akak1251	12.0944	92.7466	Aka-Kora
acl	akar1243	12.6663	92.8278	Akar-Bale
acm	meso1252	33.8178	43.1095	Gilit Mesopotamian Arabic
acn	acha1249	24.3479	97.7438	Longchuan Achang
acp	east2403	10.7104	6.0105	Eastern Acipa
acq	taiz1242	13.6555	45.6411	Ta'izzi-Adeni Arabic
acr	achi1256	15.073	-90.3513	Achi
acs	acro1239	-12.594	-40.21445	Acroá
act	acht1238	52.021	6.47521	Achterhoeks
acu	achu1248	-2.82646	-77.2641	Achuar-Shiwiar
acv	achu1247	41.0979	-121.191	Achumawi
acw	hija1235	22.8346	38.9237	Hijazi Arabic
acx	oman1239	23.25	58.5	Omani Arabic
acy	cypr1248	35.1674	33.0943	Cypriot Arabic
acz	ache1245	10.8827	30.3187	Acheron
ada	adan1247	5.9437	0.13243	Adangme
adb	adab1235	-8.22674	125.576	Adabe
add	dzod1238	6.89005	10.7633	Dzodinka
ade	adel1244	8.16975	0.619185	Adele
adf	dhof1235	17.0796	54.4894	Dhofari Arabic
adg	ande1247	-22.51278	137.3515	Andegerebinha
adh	adho1243	0.73235	34.0341	Adhola
adi	bori1243	27.62812	94.3538	Bori-Karko
adj	adio1239	5.38228	-4.52522	Adioukrou
adl	galo1242	27.749	96.311	Galo
adn	adan1251	-8.18958	124.448	Adang
ado	abuu1241	-4.24027	144.474	Abu
adp	adap1234	27.141	90.3369	Adap
adq	adan1248	6.50546	0.727155	Adangbe
adr	adon1237	-8.32027	123.159	Adonara
ads	adam1238	5.834	-0.151	Adamorobe Sign Language
adt	adny1235	-30.1451	138.671	Adnyamathanha
adu	adug1238	7.64567	6.13085	Aduge
adw	amun1246	-9.04023	-62.3064	Amundava
adx	amdo1237	34.5177	100.485	Amdo Tibetan
ady	adyg1241	44.0	39.33	Adyghe
adz	adze1240	-6.39394	146.294	Adzera
aea	areb1238	-16.63548	142.63107	Areba
aeb	tuni1259	33.7966	9.56156	Tunisian Arabic
aec	said1239	25.4132	30.5302	Saidi Arabic
aed	arge1236	-34.797	-59.1798	Argentine Sign Language
aee	nort2666	34.66	70.4317	Northeast Pashayi
aek	haek1239	-21.0735	164.869	Haeke
ael	ambe1247	5.94043	9.62028	Ambele
aem	arem1240	17.7672	105.928	Arem
aen	arme1259	40.1002	44.4767	Armenian Sign Language
aeq	aerr1238	25.254	69.029	Aer
aer	east2379	-23.3583	135.046	Eastern Arrernte
aes	alse1251	44.408	-123.94	Alsea-Yaquina
aeu	akeu1235			Akeu
aew	amba1269	-4.23181	144.285	Ambakich
aey	amel1241	-5.29126	145.687	Amele
aez	aeka1244	-8.79019	148.09	Aeka
afb	gulf1241	30.17	47.5	Gulf Arabic
afd	anda1283	-4.96449	143.637	Andai
afe	putu1241	6.65923	8.96041	Putukwam
afg	afgh1239			Afghan Sign Language
afi	akru1241	-4.88687	144.821	Chini
afk	nanu1240	-4.71731	143.937	Nanubae
afn	defa1248	4.58451	7.50186	Defaka
afo	eloy1241	8.24696	7.97061	Eloyi
afp	tape1242	-4.77763	143.337	Tapei
afr	afri1274	-22.0	30.0	Afrikaans
afs	afro1254	31.7843	-99.2934	Afro-Seminole Creole
aft	afit1238	12.446	30.7611	Afitti
afu	awut1241	5.42441	-0.59545	Awutu
afz	obok1239	-2.88029	137.924	Obokuitai
aga	agua1251	-5.25	-75.8333	Aguano
agb	legb1242	6.02645	7.98385	Legbo
agc	agat1236	7.97915	7.71639	Agatu
agd	agar1252	-6.20604	145.917	Agarabi
age	anga1293	-6.0127	143.592	Angal
agf	argu1237	-2.645798	132.5556	Arguni
agg	ango1254	-3.7167	141.199	Angor
agh	ngel1238	1.81314	24.8754	Ngelima
agi	agar1251	24.5024	82.297	Agariya
agj	argo1244	10.6596	39.756	Argobba
agk	isar1235	13.651	123.332	Isarog Agta
agl	femb1238	-5.71596	142.254	Fembe
agm	anga1290	-7.15012	146.352	Angaataha
agn	agut1237	10.5328	119.655	Agutaynen
ago	tain1253	-7.40306	145.682	Tainae
agq	aghe1239	6.38956	10.0807	Aghem
agr	agua1253	-5.30044	-77.9218	Aguaruna
ags	esim1238	6.50094	9.86936	Esimbi
agt	cent2084	17.9571	121.857	Central Cagayan Agta
agu	agua1252	15.3307	-91.3153	Aguacateco
agv	remo1247	14.6254	121.453	Remontado Agta
agw	kahu1241	-10.6963	162.191	Kahua
agx	aghu1253	41.9242	47.5843	Aghul
agy	sout2905	15.1841	121.054	Southern Alta
agz	mtir1235	13.4566	123.463	Mt. Iriga Agta
aha	ahan1243	4.85147	-1.94657	Ahanta
ahb	axam1237	-16.4838	167.707	Axamb
ahg	qima1242	12.8119	37.0542	Qimant
ahh	aghu1255	-6.34674	140.043	Aghu
ahi	tiag1235	5.28022	-4.62352	Tiagbamrin Aizi
ahk	akha1245	21.2309	100.964	Akha
ahl	igoo1238	7.25499	0.67846	Igo
ahm	mobu1235	5.26847	-4.47303	Mobumrin Aizi
ahn	ahan1244	7.44139	6.00896	Àhàn
aho	ahom1240	27.2778	88.464	Ahom
ahp	apro1235	5.20273	-4.52192	Aproumu Aizi
ahr	ahir1243	21.552	73.685	Ahirani
ahs	ashe1269	9.36574	7.39443	Ashe
aht	ahte1237	61.7068	-144.889	Ahtena
aia	aros1241	-10.2441	161.432	Arosi
aib	ainu1251	39.2714	76.4209	Ainu (China)
aic	ainb1238	-3.09214	141.149	Ainbai
aid	alng1239	-12.5324	141.938	Alngith
aie	amar1272	-5.55778	148.68	Amara
aif	agii1245	-3.49104	142.387	Agi
aig	anti1245	15.5531	-61.3156	Antigua and Barbuda Creole English
aih	aich1238	25.4908	107.844	Ai-Cham
aii	assy1241	36.75	43.0	Assyrian Neo-Aramaic
aij	lish1245	44.065281	36.213298	Lishanid Noshan
aik	akee1238	8.59543	8.75768	Ake
ail	aime1238	-6.68656	142.656	Aimele
aim	aimo1244	24.6437	94.3556	Aimol
ain	ainu1240	43.633654	142.46167	Hokkaido Ainu
aio	aito1238	26.5145	92.3169	Aiton
aip	buru1307	-5.12217	140.03	Burumakok
aiq	aima1241	35.283	59.1756	Aimaq
air	airo1242	-1.8522	138.158	Airoran
ais	nata1254	23.9386	121.59	Nataoran Amis
ait	arik1264	-8.924	-63.742	Arikem
aiw	aari1239	5.95034	36.5721	Aari
aix	aigh1235	-5.99488	150.272	Aighon
aiy	alii1240	4.60014	18.0352	Ali
aja	ajas1235	8.58003	25.6122	Aja (Sudan)
ajg	ajab1235	7.06634	1.64992	Aja (Benin)
aji	ajie1238	-21.3029	165.468	Ajië
ajp	sout3123	31.5601	38.0837	South Levantine Arabic
ajt	jude1263	31.75	35.25	Judeo-Tunisian Arabic
aju	jude1265	33.5	-7.5	Judeo-Moroccan Arabic
ajw	ajaw1236	10.21	9.89205	Ajawa
ajz	amri1238	26.024	91.482	Amri Karbi
aka	akan1250	6.34756	-1.33254	Akan
akb	bata1290	1.66127	99.60248	Batak Angkola
akc	mpur1239	-0.7489	133.166	Mpur
akd	ukpe1249	5.58316	8.10047	Ukpet-Ehom
ake	akaw1239	6.16277	-60.862	Akawaio
akf	akpa1238	7.32586	8.01629	Akpa
akg	anak1240	-9.63425	119.605	Anakalangu
akh	anga1292	-6.13347	143.478	Angal Heneng
aki	aiom1240	-5.13467	144.765	Aiome
akj	akaj1239	13.1525	92.9504	Aka-Jeru
akk	akka1240			Akkadian
akl	akla1241	11.5543	122.354	Aklanon
akm	akab1248	12.3629	92.8011	Aka-Bo
ako	akur1238	3.19607	-55.6294	Akurio
akp	siwu1238	7.23811	0.44362	Siwu
akq	akkk1240	-3.57026	141.784	Ak
akr	arak1252	-15.632997	166.952542	Araki
aks	akas1242	8.8858	1.37035	Akaselem
akt	akol1237	-6.22711	150.182	Akolet
aku	akum1238	6.85716	9.96261	Akum
akv	akhv1239	42.4003	46.3037	Akhvakh
akw	akwa1248	-0.39897	15.4623	Akwa
akx	akak1252	12.8494	92.8227	Aka-Kede
aky	akak1253	12.73253	92.78661	Aka-Kol
akz	alab1237	30.76738	-94.62848	Alabama
ala	alag1242	8.34986	8.52085	Alago
alc	qawa1238	-49.703	-75.3756	Qawasqar
ald	alla1248	5.22371	-4.42647	Alladian
ale	aleu1260	52.1228	-174.29	Aleut
alf	aleg1238	6.59423	9.00394	Alege
alh	alaw1244	-15.5458	134.282	Alawa
ali	amai1246	-5.18742	145.368	Amaimon
alj	alan1249	13.0982	121.022	Alangan
alk	alak1253	15.5565	106.597	Alak
all	alla1247	11.0803	76.6593	Allar
alm	ambl1237	-15.5169	166.95	Amblong
aln	gheg1238	42.317	21.3837	Gheg Albanian
alo	lari1255	-3.76522	127.956	Larike-Wakasihu
alp	alun1238	-3.11477	128.394	Alune
alq	algo1255	47.3876	-77.5258	Algonquin
alr	alut1245	60.3844	165.653	Alutor
als	tosk1239	41.0	20.0	Northern Tosk Albanian
alt	sout2694	50.1347	86.8705	Southern Altai
alu	area1240	-9.20699	161.158	'Are'are
alw	alab1254	7.39014	38.1732	Alaba-K'abeena
alx	amol1235	-3.46843	142.532	Mol
aly	alya1239	-21.0427	136.835	Alyawarr
alz	alur1250	2.36213	31.0016	Alur
ama	aman1266	-3.79772	-48.6613	Amanayé
amb	ambo1249	7.07637	10.7798	Ambo
amc	amah1246	-10.2012	-72.3208	Amahuaca
ame	yane1238	-10.5454	-75.315	Yanesha'
amf	hame1242	5.06515	36.5176	Hamer-Banna
amg	amar1271	-11.9876	132.878	Amurdak
amh	amha1245	11.708182	39.543456	Amharic
ami	amis1246	23.0917	121.348	Amis
amj	amda1238	14.7528	20.8912	Amdang
amk	amba1265	-1.88126	136.526	Ambai
aml	warj1242	25.1154	91.6266	War-Jaintia
amm	amap1240	-4.20192	141.658	Ama (Papua New Guinea)
amn	aman1265	-3.51516	141.178	Amanab
amo	amoo1242	10.3229	8.65405	Amo
amp	alam1246	-4.66307	143.316	Alamblak
amq	amah1245	-3.32028	128.939	Amahai
amr	amar1274	-12.4931	-70.5533	Amarakaeri
ams	sout2954	28.1955	129.285	Southern Amami-Oshima
amt	amto1250	-4.12165	141.339	Amto
amu	guer1243	16.77226	-98.18953	Guerrero Amuzgo
amv	ambe1248	-3.85919	127.196	Ambelau
amw	west2763	33.8162	36.484	Western Neo-Aramaic
amx	anma1239	-22.2853	133.286	Anmatyerre
amy	amii1238	-13.5573	130.04	Ami
amz	atam1239	-11.0018	142.273	Atampaya
ana	anda1286	2.74999	-76.0	Andaqui
anb	ando1255	-3.29664	-76.6056	Andoa
anc	ngas1240	9.32042	9.46146	Ngas
and	ansu1237	-1.7543	135.866	Ansus
ane	xara1244	-21.7034	165.996	Xârâcùù
anf	anim1239	7.60385	0.41962	Animere
ang	olde1238			Old English (ca. 450-1100)
anh	nend1239	-5.04271	144.886	Nend
ani	andi1255	42.8078	46.2919	Andi
anj	anor1241	-4.98449	144.801	Anor
ank	goem1240	8.74455	9.72453	Goemai
anl	anuu1241	23.3394	98.5945	Anu
anm	anal1239	24.0506	94.2806	Anal
ann	obol1243	4.62851	7.81985	Obolo
ano	ando1256	-0.53751	-72.0869	Andoque
anp	angi1238	26.0047	85.534	Angika
anq	jara1245	11.6089	92.658	Jarawa (India)
anr	andh1242	19.4734	77.7156	Andh
ans	anse1238	6.24999	-76.05	Anserma
ant	anta1253	-27.1152	134.838	Antakarinya
anu	anua1242	7.57714	34.0267	Anuak
anv	deny1238	5.97237	9.39989	Denya
anw	anaa1238	4.94832	7.57969	Anaang
anx	andr1248	-2.05894	147.085	Andra-Hus
any	anyi1245	6.31781	-3.30532	Anyin
anz	anem1249	-5.54836	148.993	Anem
aoa	ango1258	0.11438	6.59486	Angolar
aob	abom1238	-8.42448	142.842	Abom
aoc	pemo1248	4.97031	-61.4033	Pemon
aod	anda1284	-4.48734	144.767	Andarum
aoe	anga1294	-6.23296	143.583	Angal Enen
aof	brag1240	-3.48707	142.495	Bragat
aog	ango1255	-4.07758	144.028	Angoram
aoh	arma1244	2.03332	-76.0	Arma
aoi	anin1240	-13.99904	136.6415	Anindilyakwa
aoj	mufi1238	-3.57932	142.955	Mufian
aok	arho1237	-21.3183	165.161	Arhö
aol	alor1247	-8.20382	124.264	Alorese
aom	omie1241	-9.03136	148.107	Ömie
aon	bumb1241	-3.65508	142.859	Bumbita Arapesh
aor	aore1237	-15.5753	167.166	Aore
aos	taik1255	-2.9408	140.7495	Taikat
aot	aton1241	25.346508	90.658722	Atong (India)
aou	aoua1234	26.8	105.85	A'ou
aox	ator1244	2.481	-60.286	Atorada
aoz	uabm1237	-9.77284	124.144	Uab Meto
apb	saaa1240	-9.60258	161.467	Sa'a
apc	nort3139	34.1709	36.0468	North Levantine Arabic
apd	suda1236	17.8021	33.3179	Sudanese Arabic
ape	buki1249	-3.47169	143.111	Bukiyip
apf	agta1234			Agta-Pahanan
apg	ampa1239	-0.79259	116.349	Ampanang
aph	athp1241	26.8794	87.3296	Athpariya
api	apia1248	-7.84711	-57.91	Apiaká
apj	jica1244	36.8079	-107.007	Jicarilla Apache
apk	kiow1264	34.9077	-98.2461	Kiowa Apache
apl	lipa1241	33.2748	-105.819	Lipan Apache
apm	mesc1238	33.1291	-105.566	Mescalero-Chiricahua Apache
apn	apin1244	-6.10774	-47.6315	Apinayé
apo	apal1255	-6.29002	149.96	Apalik
app	apma1240	-15.8559	168.189	Apma
apq	apuc1241	12.241	92.7965	A-Pucikwar
apr	arop1243	-5.31671	147.103	Arop-Lokep
aps	arop1242	-3.06984	142.12	Arop-Sissano
apt	apat1240	27.1933	93.7284	Apatani
apu	apur1254	-8.21692	-66.7714	Apurinã
apv	alap1235	-12.329886	-59.996702	Alapmunte
apw	west2615	33.8574	-110.123	Western Apache
apx	aput1237	-7.84732	126.496	Aputai
apy	apal1257	1.49792	-54.7457	Apalaí
apz	safe1240	-7.05417	146.09	Safeyoka
aqc	arch1244	42.3239	46.8267	Archi
aqd	ampa1238	14.15	-3.55	Ampari Dogon
aqg	arig1246	7.56324	5.89556	Arigidi
aqm	atoh1238	-6.27123	138.666	Atohwaim
aqn	nort2875	15.6913	121.454	Northern Alta
aqp	atak1252	30.9121	-93.0827	Atakapa
aqr	arha1237	-21.2866	165.273	Arhâ
aqz	akun1241	-12.8322	-60.9716	Akuntsu
arb	stan1318	27.9625	43.8525	Standard Arabic
ard	arab1267	-28.705	135.449	Arabana
are	west2441	-24.05052	133.24621	Western Arrarnta
arg	arag1245	42.4669	-0.00919	Aragonese
arh	arhu1242	10.7018	-73.6363	Arhuaco
ari	arik1262	40.6473	-98.7158	Arikara
arj	arap1275	0.13727	-67.7282	Arapaso
ark	arik1265	-12.4878	-62.7261	Arikapú
arl	arab1268	-1.96126	-75.0612	Arabela
arn	mapu1245	-38.7392	-71.277	Mapudungun
aro	arao1248	-12.4242	-67.7293	Araona
arp	arap1274	43.3879	-108.81	Arapaho
arq	alge1239	35.4208	3.23033	Algerian Arabic
arr	karo1305	-10.3342	-61.5691	Karo (Brazil)
ars	najd1235	30.3371	42.1773	Najdi Arabic
aru	arua1263	-5.5	-67.98	Aruá (Amazonas State)
arv	arbo1245	4.92183	36.7986	Arbore
arw	araw1276	5.64295	-56.9243	Lokono
arx	arua1261	-12.1186	-62.4357	Aruá (Rondonia State)
ary	moro1292	32.5	-7.5	Moroccan Arabic
arz	egyp1253	31.0	31.0	Egyptian Arabic
asa	asut1235	-4.17978	37.8323	Asu (Tanzania)
asb	assi1247	49.2923	-106.068	Assiniboine
asc	casu1237	-6.43005	138.566	Casuarina Coast Asmat
asd	asas1240	-5.69345	145.549	Asas
ase	amer1248	33.8117	-81.6121	American Sign Language
asf	aust1271	-30.0	145.0	Australian Sign Language
asg	cish1238	9.88458	4.48564	Western-Kambari-Cishingini
ash	abis1238	-0.69386	-75.2183	Aewa
asi	buru1308	-3.54561	133.327	Buruwai
asj	nsar1238	6.63008	10.5993	Nsari
ask	ashk1246	34.84277	70.37453	Ashkun
asl	asil1242	-3.67302	127.952	Asilulu
asm	assa1263	26.0876	91.2932	Assamese
asn	xing1248	-4.13463	-52.321	Xingú Asuriní
aso	dano1240	-5.92188	145.254	Dano
asp	alge1235	36.4762	3.5462	Algerian Sign Language
asq	aust1252	48.1197	16.225	Austrian Sign Language
asr	asur1254	21.5721	83.4562	Asuri
ass	ipul1238	6.2918	9.64676	Ipulo-Olulu
ast	astu1245	42.4181	-6.02227	Asturian
asu	toca1235	-3.59359	-49.8991	Tocantins Asurini
asv	asoa1238	2.26818	26.7198	Asoa
asw	aust1253	-25.0	135.0	Australian Aborigines Sign Language
asx	mura1271	-5.74416	146.54	Muratayak
asy	yaos1235	-5.61024	138.582	Yaosakor Asmat
asz	asss1237	-0.75267	131.728	As
ata	pele1245	-5.58045	151.05	Pele-Ata
atb	zaiw1241	24.1726	98.3643	Zaiwa
atc	atsa1242	-14.1666	-69.5	Atsahuaca
atd	atam1240	7.7789	125.499	Ata Manobo
ate	atem1241	-5.08137	144.806	Mand
atg	ivbi1241	7.15307	6.21209	Ivbie North-Okpela-Arhe
ati	atti1239	5.9977	-3.8209	Attié
atj	atik1240	47.9555	-73.7989	Atikamekw
atk	atii1237	11.1539	122.512	Ati
atl	mtir1236	13.4588	123.552	Mt. Iraya Agta
atm	ataa1240	9.715	122.9	Ata
atn	asht1244	37.7469	48.6808	Ashtiani
ato	aton1242	6.03539	9.72121	Atong
atp	pudt1235	18.2112	121.379	Pudtol Atta
atq	aral1243	-2.78397	119.319	Aralle-Tabulahan
atr	waim1253	-0.61832	-60.4259	Waimiri-Atroari
ats	gros1243	48.4834	-108.738	Gros Ventre
att	pamp1244	18.4738	121.3	Pamplona Atta
atu	reel1238	6.32234	30.49451	Reel
atv	nort2686	50.8998	88.0672	Northern Altai
atw	atsu1245	40.4271	-120.661	Atsugewi
atx	arut1244	4.20057	-63.1202	Arutani
aty	anei1239	-20.1864	169.825	Aneityum
atz	arta1239	16.4185	121.656	Arta
aua	asum1237	-11.2969	166.499	Asumboa
aub	alug1235	23.0	103.0	Alugu
auc	waor1240	-1.12312	-76.683	Waorani
aud	anut1237	-11.61	169.85	Anuta
aue	kxau1241	-21.0554	21.1793	=/Kx'au//'ein
aug	agun1238	7.49256	1.74452	Aguna
auh	aush1241	-11.6295	29.0168	Aushi
aui	anuk1239	-9.6692	149.822	Anuki
auj	awji1241	29.2341	21.1819	Awjilah-Foqaha
auk	heyo1240	-3.83003	142.471	Heyo
aul	aulu1238	-16.3579	167.697	Aulua
aum	asun1235	10.0849	5.42081	Asu (Nigeria)
aun	molm1235	-3.38127	141.806	Molmo One
auo	auyo1240	9.85747	11.322	Auyokawa
aup	maka1315	-8.37312	142.706	Makayam
auq	anus1237	-2.26271	139.502	Anus
aur	arue1240	-3.37841	142.715	Aruek
aut	aust1304	-23.3843	-149.462	Austral
auu	auye1238	-3.43705	136.096	Auye
auw	awyi1241	-3.00564	140.604	Awyi
aux	aura1243	-4.137	-46.792	Aurê y Aurá
auy	awiy1238	-6.54079	145.76	Awiyaana
auz	uzbe1248	40.2612	65.3864	Uzbeki Arabic
ava	avar1256	41.7047	46.558	Avar
avb	avau1237	-6.24342	150.427	Avau
avd	alvi1241	35.0075	50.3794	Alviri-Vidari
ave	aves1237	31.541	53.633	Avestan
avi	avik1243	5.15838	-5.2529	Avikam
avk	kota1280			Kotava
avl	east2690	29.6742	33.6113	Eastern Egyptian Bedawi Arabic
avn	avat1244	6.8688	0.41314	Avatime
avo	agav1236	-13.29849	-53.43936	Agavotaguerra
avs	aush1242	-3.3196	-74.5411	Aushiri
avt	auuu1241	-3.53277	142.105	Au
avu	avok1242	4.38639	29.9379	Avokaya
avv	avac1239	-13.6081	-48.1336	Avá-Canoeiro
awa	awad1243	27.5907	82.4663	Awadhi
awb	awap1236	-6.65534	145.714	Awa (Papua New Guinea)
awc	cici1237	11.0417	5.54073	Cicipu
awe	awet1244	-12.9336	-53.5852	Awetí
awg	angu1242			Anguthimri
awh	awbo1238	-5.05875	139.724	Awbono
awi	aeky1238	-5.88478	141.532	Aekyom
awk	awab1243	-33.12847	151.43555	Awabakal
awm	araw1272	-5.52787	145.903	Arawum
awn	awng1244	10.9819	36.6916	Awngi
awo	awak1250	9.86334	11.3291	Awak
awr	awer1241	-2.71886	136.063	Awera
aws	sout2941	-7.36301	139.538	South Awyu
awt	araw1273	-4.90246	-52.5001	Araweté
awu	cent2118	-6.29363	139.693	Central Awyu
awv	jair1235	-6.79732	140.104	Kia River Awyu
aww	awun1245	-3.79671	141.999	Auwon
awx	awar1248	-6.16986	146.372	Awara
awy	eder1237	-7.0038	139.914	Edera Awyu
axb	abip1241	-29.0	-61.0	Abipon
axg	mato1253	-13.175	-55.869	Mato Grosso Arára
axk	yaka1272	3.6515	17.2713	Yaka (Central African Republic)
axl	lowe1436			Lower Southern Aranda
axx	xara1243	-21.8223	166.376	Xaragure
aya	awar1249	-4.13554	144.836	Awar
ayb	ayiz1245	6.62654	2.20552	Ayizo Gbe
ayc	sout2996	-17.1417	-70.3442	Southern Aymara
ayd	ayab1239	-14.6652	142.893	Yintyinka-Ayabadhu
aye	ayer1245	7.52206	6.01979	Ayere
ayg	giny1241	8.2327	0.98348	Ginyanga
ayh	hadr1236	15.4468	48.6524	Hadrami Arabic
ayi	leyi1238	5.98832	8.20861	Leyigha
ayk	akuk1235	7.40354	6.34264	Akuku
ayl	liby1240	22.0032	15.0014	Libyan Arabic
ayn	sana1295	15.6552	44.8412	Sanaani Arabic
ayo	ayor1240	-19.220055	-60.217495	Ayoreo
ayp	nort3142	36.2986	42.0047	North Mesopotamian Arabic
ayq	ayip1235	-3.95946	142.407	Ayi (Papua New Guinea)
ayr	cent2142	-17.0	-68.5	Central Aymara
ays	sors1239	13.0426	124.165	Sorsogon Ayta
ayt	bata1297	14.4153	120.49	Bataan Ayta
ayu	ayuu1242	9.2634	8.60225	Ayu
ayx	ayic1234	27.1213	98.8684	Ayi (China)
ayy	taya1256	16.3171	121.293	Tayabas Ayta near Lucena City in Western Quezon
ayz	maib1239	-1.3679	132.591	Maybrat-Karon
aza	azha1235	23.9	104.15	Azha
azb	sout2697	36.5137	48.4302	South Azerbaijani
azd	east2695			Eastern Durango Nahuatl
azg	sanp1260	16.5198	-98.0464	San Pedro Amuzgos Amuzgo
azj	nort2697	40.9777	46.4737	North Azerbaijani
azm	ipal1235	16.5053	-98.0129	Ipalapa Amuzgo
azn	west2778			Western Durango Nahuatl
azo	awin1248	5.88362	10.264	Awing
azt	fair1238	17.9808	121.436	Faire Atta
azz	high1278	20.1554	-97.5556	Highland Puebla Nahuatl
